Card_Name	Image_Name	Image_URL
Grendel	Grendel.jpg	https://drive.google.com/uc?id=1kmzY-E50wvBanGxuZqoKuZadHYRNJZ4x
Hexadragon	Hexadragon.jpg	https://drive.google.com/uc?id=1cUwtn3uNpb9L--YtzlOULEG0j4RabJjX
Ifrit	Ifrit.jpg	https://drive.google.com/uc?id=1_hIbzj0nNPxiaxt422JpcZ8rko41tjnQ
Iguion	Iguion.jpg	https://drive.google.com/uc?id=1fMbI0bVTRANuo1wMAF6db8Otc461N6xX
Imp	Imp.jpg	https://drive.google.com/uc?id=1g79dNpsBCGrdP3V5bHv1PGe6XqkCLDml
Iron Giant	IronGiant.jpg	https://drive.google.com/uc?id=10g46FWNB-0iDrYFbYv_EcC7NcByblt0_
Irvine	Irvine.jpg	https://drive.google.com/uc?id=1JSQ4bVX8HNcNkIfx-DmtgRXP4b7d0EKH
Jelleye	Jelleye.jpg	https://drive.google.com/uc?id=1kZW7RVO_8yWmeShgJx7JF4E855hk3ZeZ
Jumbo Cactuar	JumboCactuar.jpg	https://drive.google.com/uc?id=1P9MIB8SKlknqbS6vvl3k5ztPZhZHLJAm
Kiros	Kiros.jpg	https://drive.google.com/uc?id=1bq3f3Wcm-jN6Ys7QMzV1grFY_nRnL8Ov
Krysta	Krysta.jpg	https://drive.google.com/uc?id=141R4zeoB0gu4ISg6qsZ92BfJjp0cwOtU
Laguna	Laguna.jpg	https://drive.google.com/uc?id=1Iy9Ki_4Ks9fHNlZYReRDetsCvmzgt--7
Leviathan	Leviathan.jpg	https://drive.google.com/uc?id=1DcYOfBp2Vm1DXAl_GN0i8yJk6S-Ay3ix
Malboro	Malboro.jpg	https://drive.google.com/uc?id=1tDDVd5EBblh7y8KGPLg-XPHk6JnlIL6E
Mesmerize	Mesmerize.jpg	https://drive.google.com/uc?id=13jnz9CwMt4l3KdJnKzVdIxaTnzZ3omo5
MiniMog	MiniMog.jpg	https://drive.google.com/uc?id=11UuwQrgR8IDOc4q8T9EO13f0hPvWDQ1R
Minotaur	Minotaur.jpg	https://drive.google.com/uc?id=1vbZ3Lb7zJLK2hM4sdmvGKpHcSyZNJR3g
Mobile Type 8	MobileType8.jpg	https://drive.google.com/uc?id=1-sTaVDUuG2iFaQjRUtbIfSny4UUJuaSI
Shumi Tribe	NORG.jpg	https://drive.google.com/uc?id=1aAxeitz1tgQMvydLBhxW8dcDNluCIcAz
Ochu	Ochu.jpg	https://drive.google.com/uc?id=19FnvNNv5VtYwY2R_lCSdQoaM8BW9vdts
Odin	Odin.jpg	https://drive.google.com/uc?id=1Nj8At6cQqOVAYT8CfmIDgoKdGLEcsxlt
Oilboyle	Oilboyle.jpg	https://drive.google.com/uc?id=1iodz6mky9PgmssuIrmvc31754W6_b_24
Pandemona	Pandemona.jpg	https://drive.google.com/uc?id=1bNPjhjKJxTmqwQMg_J8oWH-0eJBUWOT2
Phoenix	Phoenix.jpg	https://drive.google.com/uc?id=1Z6nGgpHUjqC11BQ0nBmyEF7b-f-08oMz
Propagator	Propagator.jpg	https://drive.google.com/uc?id=1fBkzkeTVKqLRo_DaxjjOcbAk1tGLBxBl
PuPu	PuPu.jpg	https://drive.google.com/uc?id=1inGvE6jRsfu0rm-c5tlW7ZbEIVNVDx1z
Quetzacotl	Quezacotl.jpg	https://drive.google.com/uc?id=1MvOGcQL5UJ6D4SCJXTdxbyPU-7pehr8d
Quistis	Quistis.jpg	https://drive.google.com/uc?id=1jMYTCS0AJk-kF56eXInj5Ro4WEgAtNQB
Red Bat	RedBat.jpg	https://drive.google.com/uc?id=1iXe4pJWUGNW15CXWkw4UefVPzsKIrUIx
Red Giant	RedGiant.jpg	https://drive.google.com/uc?id=1kLUmEN-6HeCVMFI1m6DTcO-Wi5yyv2aK
Rinoa	Rinoa.jpg	https://drive.google.com/uc?id=1qwpucQ28mrrtoXR1qJZS_WKbWgT4qfZO
Ruby Dragon	RubyDragon.jpg	https://drive.google.com/uc?id=1Ws-mr5IlSmbPUDJpeFTsm0iTQJqllTWL
Sacred	Sacred.jpg	https://drive.google.com/uc?id=1MjmjP5dxGDkrffD1PcnaGmdWKY-BiIEH
SAM08G	SAM08G.jpg	https://drive.google.com/uc?id=1xbWxSJvUsTxDhgxTzXyL8HgDCrUeDqOM
Seifer	Seifer.jpg	https://drive.google.com/uc?id=17YGohxK127IBS1OPXQkv_qPrMhRdPMG0
Selphie	Selphie.jpg	https://drive.google.com/uc?id=1hOqZBeDcYgemlrd-FJlEomWdAIip8gCV
Shiva	Shiva.jpg	https://drive.google.com/uc?id=18u-SkCIRpid4jfV8eRHCufNxVuDaFoTj
Siren	Siren.jpg	https://drive.google.com/uc?id=1KCqejxqBMREKgFrR2UbPOZRuVrk9CFqd
Snow Lion	SnowLion.jpg	https://drive.google.com/uc?id=1sPF_QPqQRWhZTcYAtmubr6sE3p3ZlDG3
Sphinxaur	Sphinxaur.jpg	https://drive.google.com/uc?id=1ehVgLYtZ8qZjFTGvAabBRFlXZe_-B-iM
Squall	Squall.jpg	https://drive.google.com/uc?id=1_OMh1BrH_FkXBCxat3ocLQDNF3e4EGQt
Thrustaevis	Thrustaevis.jpg	https://drive.google.com/uc?id=1CkNwQ4jHI_an2ZSvAW4FVE7E-qZREESV
Tiamat	Tiamat.jpg	https://drive.google.com/uc?id=1yNOV-Di1yjngo8xU0WdMjjPcm6-O2omc
Tonberry	Tonberry.jpg	https://drive.google.com/uc?id=1Oc4vJ00RUBIGkmhq6ycBNjrsZkMENcyH
Tonberry King	TonberryKing.jpg	https://drive.google.com/uc?id=19siEs1Tn1SnEe4PwrSvVTysrHdaYaTgx
Torama	Torama.jpg	https://drive.google.com/uc?id=1JRWpPyABs-TdnqStdjCJVzmLI35B2S0E
Trauma	Trauma.jpg	https://drive.google.com/uc?id=1opPxYmlkw9knWluX47oukotU2mDNwWkv
T-Rexaur	TRexaur.jpg	https://drive.google.com/uc?id=1lxuXpbmz4MpBBVSqXdmUqAjjYLldgPL8
Tri-Face	TriFace.jpg	https://drive.google.com/uc?id=1dhiawdOwVVSOk9fDo93rtuWUZQAvyoAJ
Tri-Point	TriPoint.jpg	https://drive.google.com/uc?id=1zsj7t5inNAnXV_vBT3xxcML862wMUH_0
Turtapod	Turtapod.jpg	https://drive.google.com/uc?id=1RZfxq11KT7KFsO8Jaf7mro-L5aP7RN9D
Ultima Weapon	UltimaWeapon.jpg	https://drive.google.com/uc?id=1gzSNlTTEOESrpITgJ1xUxj8xiumio4ga
Vysage	Vysage.jpg	https://drive.google.com/uc?id=1kiraRNdMo2v-cooV5wgijcQbIEHbuee0
Ward	Ward.jpg	https://drive.google.com/uc?id=1DQq193w8HTvRN6kIy8v6txh3UwWKRe3s
Wendigo	Wendigo.jpg	https://drive.google.com/uc?id=1OMyZvFS8mfxsFoMeBcDqKLXkoDEtTIIn
X-ATM092	X-ATM092.jpg	https://drive.google.com/uc?id=1XB4f2acBouS8P6FgPajfYuj8gEk27EmB
Zell	Zell.jpg	https://drive.google.com/uc?id=1QM5dHuoP3X1hiZsz3oWPJmps4yh5Q6OY
